[1/2] Cleaning additional files...
[2/2] Cleaning all built files...
Cleaning... 234 files.
[1/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/generators/catch_generator_exception.cpp.obj
[2/235] Checking git revision
[3/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/generators/catch_generators_throw.cpp.obj
[4/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_benchmark_function.cpp.obj
[5/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/generators/catch_generators.cpp.obj
[6/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_run_for_at_least.cpp.obj
[7/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/catch_chronometer.cpp.obj
[8/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_analyse.cpp.obj
[9/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_compact.cpp.obj
[10/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_event_listener.cpp.obj
[11/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/catch_benchmark.cpp.obj
[12/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/generators/catch_generators_random.cpp.obj
[13/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_automake.cpp.obj
[14/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/benchmark/detail/catch_stats.cpp.obj
[15/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/Error.cpp.obj
[16/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_common_base.cpp.obj
[17/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_console.cpp.obj
[18/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_json.cpp.obj
[19/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_cumulative_base.cpp.obj
[20/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_helpers.cpp.obj
[21/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/math/Direction.cpp.obj
[22/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/BuildInfo.cpp.obj
[23/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/__/__/generated/src/core/GitRevision.cpp.obj
[24/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/units/UnitCatalog.cpp.obj
[25/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/math/Frame.cpp.obj
[26/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/Uuid.cpp.obj
[27/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/units/Format.cpp.obj
[28/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/DocumentObject.cpp.obj
[29/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/Naming.cpp.obj
[30/235] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Profile.cpp.obj
[31/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/CommandHistory.cpp.obj
[32/235] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Edges.cpp.obj
[33/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/parameters/Parameter.cpp.obj
[34/235] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/Blends.cpp.obj
[35/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/DependencyGraph.cpp.obj
[36/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/Commands.cpp.obj
[37/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/parameters/ParameterTable.cpp.obj
[38/235] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctKernel.cpp.obj
[39/235] Building CXX object src/core/CMakeFiles/bettercad_core.dir/document/Document.cpp.obj
[40/235] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctBody.cpp.obj
[41/235] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/entities/Entities.cpp.obj
[42/235] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctBooleans.cpp.obj
[43/235] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctChamfer.cpp.obj
[44/235] Linking CXX static library lib\libbettercad_core.a
[45/235] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctFillet.cpp.obj
[46/235] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctPrimitives.cpp.obj
[47/235] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctMesh.cpp.obj
[48/235] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctBlend.cpp.obj
[49/235] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctEdges.cpp.obj
[50/235] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/SketchRegeneration.cpp.obj
[51/235] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctStep.cpp.obj
[52/235] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/constraints/SketchConstraints.cpp.obj
[53/235] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/SketchCommands.cpp.obj
[54/235] Building CXX object src/features/CMakeFiles/bettercad_features.dir/Feature.cpp.obj
[55/235] Building CXX object src/core/geometry/CMakeFiles/bettercad_geometry.dir/occt/OcctSweeps.cpp.obj
[56/235] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/Sketch.cpp.obj
[57/235] Building CXX object src/features/CMakeFiles/bettercad_features.dir/chamfer/ChamferFeature.cpp.obj
[58/235] Linking CXX static library lib\libbettercad_geometry.a
[59/235] Building CXX object src/features/CMakeFiles/bettercad_features.dir/SolidSupport.cpp.obj
[60/235] Building CXX object src/sketch/CMakeFiles/bettercad_sketch.dir/solver/SolverSystem.cpp.obj
[61/235] Building CXX object src/features/CMakeFiles/bettercad_features.dir/fillet/FilletFeature.cpp.obj
[62/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_registrars.cpp.obj
[63/235] Building CXX object src/features/CMakeFiles/bettercad_features.dir/ResultBodies.cpp.obj
[64/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_junit.cpp.obj
[65/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_multi.cpp.obj
[66/235] Building CXX object src/features/CMakeFiles/bettercad_features.dir/extrude/ExtrudeFeature.cpp.obj
[67/235] Building CXX object src/features/CMakeFiles/bettercad_features.dir/chamfer/ChamferRegeneration.cpp.obj
[68/235] Building CXX object src/features/CMakeFiles/bettercad_features.dir/extrude/ExtrudeRegeneration.cpp.obj
[69/235] Building CXX object src/features/CMakeFiles/bettercad_features.dir/fillet/FilletRegeneration.cpp.obj
[70/235] Building CXX object src/features/CMakeFiles/bettercad_features.dir/Regenerator.cpp.obj
[71/235] Building CXX object src/features/CMakeFiles/bettercad_features.dir/revolve/RevolveFeature.cpp.obj
[72/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/reporters/catch_reporter_streaming_base.cpp.obj
[73/235] Building CXX object src/features/CMakeFiles/bettercad_features.dir/Validation.cpp.obj
[74/235] Building CXX object _deps/catch2-build/src/CMakeFiles/Catch2.dir/catch2/interfaces/catch_interfaces_exception.cpp.obj
